Date,Close
2015-12-01,10.06
2015-12-02,10.34
2015-12-03,10.5
2015-12-04,10.37
2015-12-07,10.49
2015-12-08,10.15
2015-12-09,10.18
2015-12-10,10.19
2015-12-11,10.29
2015-12-14,10.46
2015-12-15,10.52
2015-12-16,10.53
2015-12-17,10.92
2015-12-18,11.32
2015-12-21,11.68
2015-12-22,11.65
2015-12-23,11.14
2015-12-24,11.26
2015-12-25,11.18
2015-12-28,10.8
2015-12-29,11.11
2015-12-30,11.06
2015-12-31,10.99
2016-01-04,10.01
2016-01-05,10.08
2016-01-06,10.3
2016-01-07,9.42
2016-01-08,9.66
2016-01-11,8.97
2016-01-12,9.01
2016-01-13,8.7
2016-01-14,8.97
2016-01-15,8.55
2016-01-18,8.71
2016-01-19,9.01
2016-01-20,8.91
2016-01-21,8.66
2016-01-22,8.91
2016-01-25,8.96
2016-01-26,8.08
2016-01-27,8.2
2016-01-28,7.89
2016-01-29,8.09
2016-02-01,7.98
2016-02-02,8.18
2016-02-03,8.14
2016-02-04,8.25
2016-02-05,8.18
2016-02-15,8.11
2016-02-16,8.39
2016-02-17,8.52
2016-02-18,8.47
2016-02-19,8.47
2016-02-22,8.7
2016-02-23,8.7
2016-02-24,8.74
2016-02-25,8.06
2016-02-26,8.27
2016-02-29,8.06
2016-03-01,8.29
2016-03-02,8.62
2016-03-03,8.56
2016-03-04,8.47
2016-03-07,8.63
2016-03-08,8.58
2016-03-09,8.35
2016-03-10,8.25
2016-03-11,8.26
2016-03-14,8.62
2016-03-15,8.54
2016-03-16,8.56
2016-03-17,8.72
2016-03-18,8.89
2016-03-21,9.02
2016-03-22,8.99
2016-03-23,8.97
2016-03-24,8.76
2016-03-25,8.94
2016-03-28,8.86
2016-03-29,8.97
2016-03-30,9.34
2016-03-31,9.18
2016-04-01,9.34
2016-04-05,9.45
2016-04-06,9.42
2016-04-07,9.2
2016-04-08,9.13
2016-04-11,9.22
2016-04-12,9.1
2016-04-13,9.24
2016-04-14,9.23
2016-04-15,9.19
2016-04-18,9.17
2016-04-19,9.37
2016-04-20,8.91
2016-04-21,8.81
2016-04-22,8.86
2016-04-25,8.7
2016-04-26,8.75
2016-04-27,8.87
2016-04-28,8.82
2016-04-29,9.01
2016-05-03,9.43
2016-05-04,9.34
2016-05-05,9.35
2016-05-06,9.27
2016-05-09,9.15
2016-05-10,9.37
2016-05-11,9.58
2016-05-12,9.65
2016-05-13,9.5
2016-05-16,9.59
2016-05-17,9.36
2016-05-18,8.97
2016-05-19,8.9
2016-05-20,8.91
2016-05-23,8.98
2016-05-24,9.42
2016-05-25,9.39
2016-05-26,9.38
2016-05-27,9.34
2016-05-30,9.09
2016-05-31,9.44
2016-06-01,9.49
2016-06-02,9.84
2016-06-03,9.83
2016-06-06,9.77
2016-06-07,9.97
2016-06-08,9.77
2016-06-13,9.31
2016-06-14,9.47
2016-06-15,9.74
2016-06-16,9.81
2016-06-17,9.86
2016-06-20,10.17
2016-06-21,9.91
2016-06-22,10.06
2016-06-23,9.88
2016-06-24,9.82
2016-06-27,10.05
2016-06-28,10.15
2016-06-29,10.09
2016-06-30,10.29
2016-07-01,10.3
2016-07-04,10.36
2016-07-05,10.47
2016-07-06,10.78
2016-07-07,10.53
2016-07-08,10.43
2016-07-11,10.72
2016-07-12,10.8
2016-07-13,10.73
2016-07-14,10.93
2016-07-15,10.79
2016-07-18,10.69
2016-07-19,10.56
2016-07-20,10.6
2016-07-21,10.67
2016-07-22,10.42
2016-07-25,10.48
2016-07-26,10.63
2016-07-27,10.24
2016-07-28,10.27
2016-07-29,10.22
2016-08-01,10.07
2016-08-02,10.13
2016-08-03,10.1
2016-08-04,10.21
2016-08-05,10.09
2016-08-08,10.23
2016-08-09,10.34
2016-08-10,10.23
2016-08-11,10.16
2016-08-12,10.28
2016-08-15,10.51
2016-08-16,10.53
2016-08-17,10.64
2016-08-18,10.55
2016-08-19,10.61
2016-08-22,10.65
2016-08-23,10.74
2016-08-24,10.6
2016-08-25,10.52
2016-08-26,10.72
2016-08-29,10.87
2016-08-30,10.74
2016-08-31,10.95
2016-09-01,10.66
2016-09-02,10.52
2016-09-05,10.52
2016-09-06,10.6
2016-09-07,10.46
2016-09-08,10.49
2016-09-09,10.41
2016-09-12,10.01
2016-09-13,10.06
2016-09-14,10.07
2016-09-19,10.11
2016-09-20,10.09
2016-09-21,10.11
2016-09-22,10.24
2016-09-23,10.2
2016-09-26,9.94
2016-09-27,10.02
2016-09-28,9.98
2016-09-29,10.05
2016-09-30,10.09
2016-10-10,10.24
2016-10-11,10.25
2016-10-12,10.33
2016-10-13,10.3
2016-10-14,10.26
2016-10-17,10.19
2016-10-18,10.36
2016-10-19,10.27
2016-10-20,10.24
2016-10-21,10.2
2016-10-24,10.32
2016-10-25,10.39
2016-10-26,10.49
2016-10-27,10.36
2016-10-28,10.34
2016-10-31,10.28
2016-11-01,10.34
2016-11-02,10.25
2016-11-03,10.13
2016-11-04,10.14
2016-11-07,10.17
2016-11-08,10.18
2016-11-09,10.14
2016-11-10,10.19
2016-11-11,10.2
2016-11-14,10.2
2016-11-15,10.27
2016-11-16,10.23
2016-11-17,10.19
2016-11-18,10.21
2016-11-21,10.23
2016-11-22,10.25
2016-11-23,10.24
2016-11-24,10.45
2016-11-25,10.35
2016-11-28,10.37
2016-11-29,10.42
2016-11-30,10.37
2016-12-01,10.35
2016-12-02,10.07
2016-12-05,10.11
2016-12-06,10.03
2016-12-07,10.1
2016-12-08,10.12
2016-12-09,10.13
2016-12-12,9.61
2016-12-13,9.78
2016-12-14,9.74
2016-12-15,9.76
2016-12-16,9.91
2016-12-19,9.89
2016-12-20,9.79
2016-12-21,9.87
2016-12-22,9.9
2016-12-23,10.02
2016-12-26,10.17
2016-12-27,10.25
2016-12-28,10.18
2016-12-29,10.23
2016-12-30,10.24
2017-01-03,10.32
2017-01-04,10.36
2017-01-05,10.45
2017-01-06,10.47
2017-01-09,10.56
2017-01-10,10.41
2017-01-11,10.35
2017-01-12,10.31
2017-01-13,10.03
2017-01-16,9.91
2017-01-17,10.08
2017-01-18,10.09
2017-01-19,9.96
2017-01-20,10.06
2017-01-23,10.08
2017-01-24,10.46
2017-01-25,10.47
2017-01-26,10.51
2017-02-03,10.46
2017-02-06,10.53
2017-02-07,10.45
2017-02-08,10.57
2017-02-09,11.27
2017-02-10,11.08
2017-02-13,11.11
2017-02-14,11.18
2017-02-15,10.94
2017-02-16,11.0
2017-02-17,11.06
2017-02-20,11.34
2017-02-21,11.24
2017-02-22,11.29
2017-02-23,11.08
2017-02-24,11.1
2017-02-27,10.83
2017-02-28,10.87
2017-03-01,10.8
2017-03-02,10.74
2017-03-03,10.74
2017-03-06,10.82
2017-03-07,10.83
2017-03-08,10.71
2017-03-09,10.59
2017-03-10,10.61
2017-03-13,10.7
2017-03-14,10.6
2017-03-15,10.57
2017-03-16,10.68
2017-03-17,10.63
2017-03-20,10.51
2017-03-21,10.73
2017-03-22,10.67
2017-03-23,10.68
2017-03-24,10.8
2017-03-27,10.73
2017-03-28,10.61
2017-03-29,10.41
2017-03-30,10.19
2017-03-31,10.21
2017-04-05,10.36
2017-04-06,10.43
2017-04-07,10.42
2017-04-10,10.24
2017-04-11,10.32
2017-04-12,10.35
2017-04-13,10.4
2017-04-14,10.23
2017-04-17,10.33
2017-04-18,10.02
2017-04-19,10.08
2017-04-20,10.36
2017-04-21,10.3
2017-04-24,9.93
2017-04-25,9.9
2017-04-26,10.02
2017-04-27,9.98
2017-04-28,9.66
2017-05-02,9.46
2017-05-03,9.44
2017-05-04,9.4
2017-05-05,9.3
2017-05-08,9.16
2017-05-09,9.23
2017-05-10,9.02
2017-05-11,8.95
2017-05-12,9.0
2017-05-15,9.08
2017-05-16,9.26
2017-05-17,9.2
2017-05-18,9.15
2017-05-19,9.17
2017-05-22,8.93
2017-05-23,8.76
2017-05-24,8.87
2017-05-25,8.95
2017-05-26,8.96
2017-05-31,8.94
2017-06-01,8.82
2017-06-02,8.91
2017-06-05,8.96
2017-06-06,8.9
2017-06-07,9.07
2017-06-08,9.12
2017-06-09,9.2
2017-06-12,9.19
2017-06-13,9.19
2017-06-14,9.22
2017-06-15,9.2
2017-06-16,9.14
2017-06-19,9.29
2017-06-20,9.23
2017-06-21,9.25
2017-06-22,9.13
2017-06-23,9.09
2017-06-26,9.2
2017-06-27,9.27
2017-06-28,9.17
2017-06-29,9.2
2017-06-30,9.25
2017-07-03,9.23
2017-07-04,9.12
2017-07-05,9.19
2017-07-06,9.16
2017-07-07,9.17
2017-07-10,9.2
2017-07-11,9.17
2017-07-12,9.01
2017-07-13,9.02
2017-07-14,9.09
2017-07-17,8.72
2017-07-18,8.81
2017-07-19,8.9
2017-07-20,8.96
2017-07-21,8.94
2017-07-24,9.04
2017-07-25,8.96
2017-07-26,8.95
2017-07-27,9.1
2017-07-28,9.26
2017-07-31,9.59
2017-08-01,9.49
2017-08-02,9.45
2017-08-03,9.55
2017-08-04,9.57
2017-08-07,9.63
2017-08-08,9.53
2017-08-09,9.77
2017-08-10,9.85
2017-08-11,9.45
2017-08-14,9.61
2017-08-15,9.54
2017-08-16,9.45
2017-08-17,9.54
2017-08-18,9.49
2017-08-21,9.62
2017-08-22,9.48
2017-08-23,9.43
2017-08-24,9.4
2017-08-25,9.55
2017-08-28,9.58
2017-08-29,9.62
2017-08-30,9.63
2017-08-31,9.63
2017-09-01,9.65
2017-09-04,9.67
2017-09-05,9.62
2017-09-06,9.6
2017-09-07,9.61
2017-09-08,9.6
2017-09-11,9.62
2017-09-12,9.76
2017-09-13,9.8
2017-09-14,9.7
2017-09-15,9.62
2017-09-18,9.75
2017-09-19,9.7
2017-09-20,9.93
2017-09-21,9.92
2017-09-22,9.81
2017-09-25,9.75
2017-09-26,9.66
2017-09-27,9.61
2017-09-28,9.67
2017-09-29,9.72
2017-10-09,9.8
2017-10-10,9.87
2017-10-11,10.11
2017-10-12,10.02
2017-10-13,10.07
2017-10-16,9.92
2017-10-17,9.87
2017-10-18,9.78
2017-10-19,9.95
2017-10-20,9.78
2017-10-23,9.89
2017-10-24,9.73
2017-10-25,9.64
2017-10-26,9.71
2017-10-27,9.85
2017-10-30,9.56
2017-10-31,9.65
2017-11-01,9.64
2017-11-02,9.55
2017-11-03,9.35
2017-11-06,9.41
2017-11-07,9.51
2017-11-08,9.5
2017-11-09,9.51
2017-11-10,9.73
2017-11-13,9.7
2017-11-14,9.59
2017-11-15,9.49
2017-11-16,9.48
2017-11-17,9.14
