Date,Fund,Earning,Value,Market,Commission,Tax
2017-06-03,457567.2,452663.8,910231.0,896380.0,7282.97,10163.73
2017-06-04,457567.2,452663.8,910231.0,896380.0,7282.97,10163.73
2017-06-05,457567.2,488199.15,945766.35,931900.0,7283.56,10163.74
2017-06-06,457567.2,492347.27,949914.47,936040.0,7283.87,10163.74
2017-06-07,457567.2,496549.53,954116.73,940240.0,7283.96,10163.74
2017-06-08,457567.2,503520.81,961088.01,947200.0,7284.39,10163.74
2017-06-09,457567.2,471983.07,929550.27,915660.0,7284.48,10163.74
2017-06-10,457567.2,471980.81,929548.01,915660.0,7284.39,10163.74
2017-06-11,457567.2,471980.81,929548.01,915660.0,7284.39,10163.74
2017-06-12,457567.2,474119.1,931686.3,915020.0,7317.82,10363.75
2017-06-13,457567.2,552651.87,1010219.07,993560.0,7317.55,10363.74
2017-06-14,457567.2,501650.97,959218.17,942560.0,7317.51,10363.74
2017-06-15,457567.2,500528.0,958095.2,864680.0,7379.69,10442.83
2017-06-16,457567.2,469363.93,926931.13,833520.0,7379.53,10442.82
2017-06-17,457567.2,469363.48,926930.68,833520.0,7379.52,10442.82
2017-06-18,457567.2,469363.48,926930.68,833520.0,7379.52,10442.82
2017-06-19,457567.2,496959.68,954526.88,942280.0,7444.26,10527.01
2017-06-20,457567.2,501721.48,959288.68,947040.0,7444.33,10527.01
2017-06-21,457567.2,501340.58,958907.78,946660.0,7444.3,10527.01
2017-06-22,457567.2,486849.32,944416.52,932200.0,7465.93,10669.01
2017-06-23,457567.2,493392.48,950959.68,938740.0,7466.05,10669.01
2017-06-24,457567.2,493392.48,950959.68,938740.0,7466.05,10669.01
2017-06-25,457567.2,493392.48,950959.68,938740.0,7466.05,10669.01
2017-06-26,457567.2,533032.91,990600.11,899320.0,7559.76,10751.11
2017-06-27,457567.2,530936.97,988504.17,897220.0,7559.92,10751.11
2017-06-28,457567.2,518254.13,975821.33,884520.0,7560.58,10751.12
2017-06-29,457567.2,558455.93,1016023.13,924720.0,7560.64,10751.12
2017-06-30,457567.2,598766.76,1056333.96,965020.0,7561.06,10751.12
2017-07-01,457567.2,598771.28,1056338.48,965020.0,7561.23,10751.12
2017-07-02,457567.2,597277.28,1054844.48,1042420.0,7624.23,10832.25
2017-07-03,457567.2,638143.53,1095710.73,1083270.0,7624.86,10832.25
2017-07-04,457567.2,598518.63,1056085.83,1043660.0,7624.29,10832.25
2017-07-05,457567.2,586520.44,1044087.64,1031660.0,7624.36,10832.25
2017-07-06,457567.2,592238.04,1049805.24,1037360.0,7625.03,10832.26
2017-07-07,457567.2,534113.53,991680.73,979240.0,7624.86,10832.25
2017-07-08,457567.2,534117.14,991684.34,979240.0,7625.0,10832.25
2017-07-09,457567.2,534114.43,991681.63,979240.0,7624.89,10832.25
2017-07-10,457567.2,535721.65,993288.85,980840.0,7625.17,10832.26
2017-07-11,457567.2,648700.3,1106267.5,1093820.0,7625.12,10832.26
2017-07-12,457567.2,644654.43,1102221.63,1089780.0,7624.89,10832.25
2017-07-13,457567.2,637224.95,1094792.15,1082360.0,7624.53,10832.25
2017-07-14,457567.2,651437.28,1109004.48,1096580.0,7624.23,10832.25
2017-07-15,457567.2,651421.48,1108988.68,1096580.0,7623.63,10832.25
2017-07-16,457567.2,651421.48,1108988.68,1096580.0,7623.63,10832.25
2017-07-17,457567.2,661611.01,1119178.21,936580.0,7658.7,11006.25
2017-07-18,457567.2,608419.33,1065986.53,1019350.0,7691.31,11143.25
2017-07-19,457567.2,665310.62,1122877.82,1041970.0,7700.01,11178.25
2017-07-20,457567.2,766355.13,1223922.33,1143010.0,7700.19,11178.25
2017-07-21,457567.2,768284.23,1225851.43,1144940.0,7700.15,11178.25
2017-07-22,457567.2,768286.94,1225854.14,1144940.0,7700.26,11178.25
2017-07-23,457567.2,768286.94,1225854.14,1144940.0,7700.26,11178.25
2017-07-24,457567.2,782254.3,1239821.5,1158920.0,7699.77,11178.25
2017-07-25,457567.2,719469.72,1177036.92,1096130.0,7699.98,11178.25
2017-07-26,457567.2,752116.42,1209683.62,1128760.0,7700.62,11178.25
2017-07-27,457567.2,813855.58,1271422.78,1190510.0,7700.2,11178.25
2017-07-28,457567.2,789917.39,1247484.59,1166570.0,7700.27,11178.25
2017-07-29,457567.2,789918.74,1247485.94,1166570.0,7700.32,11178.25
2017-07-30,457567.2,789918.74,1247485.94,1166570.0,7700.32,11178.25
2017-07-31,457567.2,811853.45,1269420.65,1227640.0,7708.95,11218.25
2017-08-01,457567.2,792034.27,1249601.47,1002690.0,7873.61,11429.8
2017-08-02,457567.2,764883.68,1222450.88,975520.0,7874.35,11429.81
2017-08-03,457567.2,745028.19,1202595.39,955660.0,7874.53,11429.81
2017-08-04,457567.2,757262.62,1214829.82,1008340.0,7883.41,11470.81
2017-08-05,457567.2,757263.52,1214830.72,1008340.0,7883.45,11470.81
2017-08-06,457567.2,757263.52,1214830.72,1008340.0,7883.45,11470.81
2017-08-07,457567.2,756978.86,1214546.06,1008040.0,7884.04,11470.82
2017-08-08,457567.2,796752.48,1254319.68,1047810.0,7884.18,11470.82
2017-08-09,457567.2,800697.95,1258265.15,980078.0,7979.07,11595.05
2017-08-10,457567.2,788235.19,1245802.39,988700.0,8002.74,11617.51
2017-08-11,457567.2,748666.02,1206233.22,949120.0,8003.16,11617.52
2017-08-12,457567.2,748668.28,1206235.48,949120.0,8003.24,11617.52
2017-08-13,457567.2,748668.28,1206235.48,949120.0,8003.24,11617.52
2017-08-14,457567.2,771996.4,1229563.6,972440.0,8003.56,11617.52
2017-08-15,457567.2,757457.69,1215024.89,957890.0,8003.99,11617.52
2017-08-16,457567.2,760119.11,1217686.31,960560.0,8003.66,11617.52
2017-08-17,457567.2,763764.63,1221331.83,982400.0,8021.83,11637.01
2017-08-18,457567.2,739197.63,1196764.83,992500.0,8049.51,11672.94
2017-08-19,457567.2,739200.33,1196767.53,992500.0,8049.62,11672.95
2017-08-20,457567.2,739201.24,1196768.44,992500.0,8049.65,11672.95
2017-08-21,457567.2,784683.49,1242250.69,1037980.0,8049.74,11672.95
2017-08-22,457567.2,807983.49,1265550.69,1061280.0,8049.74,11672.95
2017-08-23,457567.2,807988.91,1265556.11,1061280.0,8049.95,11672.95
2017-08-24,457567.2,825480.78,1283047.98,1078780.0,8049.64,11672.95
2017-08-25,457567.2,813804.23,1271371.43,949460.0,8101.42,11794.93
2017-08-26,457567.2,813793.84,1271361.04,949460.0,8101.02,11794.93
2017-08-27,457567.2,813789.78,1271356.98,949460.0,8100.87,11794.93
2017-08-28,457567.2,820011.9,1277579.1,955660.0,8101.72,11794.94
2017-08-29,457567.2,832381.12,1289948.32,1042660.0,8118.73,11869.94
2017-08-30,457567.2,903286.85,1360854.05,1075560.0,8127.29,11908.94
2017-08-31,457567.2,926090.46,1383657.66,1142685.0,8136.27,11953.94
2017-09-01,457567.2,905792.78,1363359.98,1122395.0,8135.97,11953.94
2017-09-02,457567.2,905791.43,1363358.63,1122395.0,8135.92,11953.94
2017-09-03,457567.2,905791.43,1363358.63,1122395.0,8135.92,11953.94
2017-09-04,457567.2,921378.2,1378945.4,1137975.0,8136.18,11953.94
2017-09-05,457567.2,980412.75,1437979.95,1270480.0,8194.9,12030.92
2017-09-06,457567.2,998964.11,1456531.31,1289030.0,8194.95,12030.92
2017-09-07,457567.2,987960.85,1445528.05,1278080.0,8192.91,12030.91
2017-09-08,457567.2,993688.73,1451255.93,1283830.0,8192.06,12030.9
2017-09-09,457567.2,993704.98,1451272.18,1283830.0,8192.68,12030.9
2017-09-10,457567.2,993704.98,1451272.18,1283830.0,8192.68,12030.9
2017-09-11,457567.2,1047283.17,1504850.37,1337410.0,8192.61,12030.9
2017-09-12,457567.2,1077957.31,1535524.51,1368090.0,8192.39,12030.9
2017-09-13,457567.2,1113794.08,1571361.28,1403920.0,8192.65,12030.9
2017-09-14,457567.2,1140271.43,1597838.63,1361080.0,8203.42,12100.9
2017-09-15,457567.2,1254600.56,1712167.76,1663526.05,8235.03,12170.91
2017-09-16,457567.2,1254599.46,1712166.66,1663521.74,8234.98,12170.91
2017-09-17,457567.2,1254600.2,1712167.4,1663524.62,8235.02,12170.91
2017-09-18,457567.2,1289126.81,1746694.01,1618370.0,8280.88,12206.84
2017-09-19,457567.2,1389658.29,1847225.49,1842229.72,8316.42,12266.83
2017-09-20,457567.2,1353628.06,1811195.26,1817439.34,8333.22,12279.12
2017-09-21,457567.2,1326731.51,1784298.71,1668890.0,8345.34,12279.13
2017-09-22,457567.2,1278639.51,1736206.71,1600800.0,8416.84,12373.52
2017-09-23,457567.2,1278640.6,1736207.8,1600800.0,8416.9,12373.52
2017-09-24,457567.2,1279139.96,1736707.16,1634850.0,8443.91,12408.43
2017-09-25,457567.2,1177778.42,1635345.62,1553940.0,8462.58,12429.99
2017-09-26,457567.2,1167113.33,1624680.53,1543280.0,8462.33,12429.98
2017-09-27,457567.2,1285497.05,1743064.25,1661675.0,8461.77,12429.98
2017-09-28,457567.2,1241155.69,1698722.89,1617330.0,8461.95,12429.98
2017-09-29,457567.2,1302989.33,1760556.53,1679160.0,8462.13,12429.98
2017-09-30,457567.2,1302982.05,1760549.25,1679160.0,8461.77,12429.98
2017-10-01,457567.2,1302989.33,1760556.53,1679160.0,8462.13,12429.98
2017-10-02,457567.2,1302983.51,1760550.71,1679160.0,8461.84,12429.98
2017-10-03,457567.2,1367586.42,1825153.62,1743760.0,8461.99,12429.98
2017-10-04,457567.2,1457285.51,1914852.71,1833470.0,8461.44,12429.98
2017-10-05,457567.2,1457286.24,1914853.44,1833470.0,8461.48,12429.98
2017-10-06,457567.2,1487193.96,1944761.16,1863385.0,8461.12,12429.98
2017-10-07,457567.2,1487193.24,1944760.44,1863385.0,8461.08,12429.98
2017-10-08,457567.2,1487193.24,1944760.44,1863385.0,8461.08,12429.98
2017-10-09,457567.2,1414004.24,1871571.44,1789110.0,8517.94,12557.3
2017-10-10,457567.2,1460480.6,1918047.8,1835590.0,8517.76,12557.3
2017-10-11,457567.2,1375266.43,1832833.63,1377290.0,8565.56,12931.31
2017-10-12,457567.2,1424424.36,1881991.56,1505410.0,8682.76,13178.1
2017-10-13,457567.2,1405199.36,1862766.56,1520050.0,8712.87,13214.1
2017-10-14,457567.2,1405193.54,1862760.74,1520050.0,8712.58,13214.1
2017-10-15,457567.2,1405248.54,1862815.74,1543550.0,8731.3,13238.74
2017-10-16,457567.2,1393528.27,1851095.47,1514690.0,8792.03,13667.74
2017-10-17,457567.2,1383940.88,1841508.08,1319190.0,8941.21,13859.77
2017-10-18,457567.2,1425371.65,1882938.85,1440675.0,9005.1,13942.92
2017-10-19,457567.2,1378620.58,1836187.78,1557370.0,9241.56,14266.69
2017-10-20,457567.2,1425717.12,1883284.32,1604460.0,9241.89,14266.69
2017-10-21,457567.2,1425717.49,1883284.69,1604460.0,9241.91,14266.69
2017-10-22,457567.2,1425722.94,1883290.14,1604460.0,9242.18,14266.7
2017-10-23,457567.2,1442273.18,1899840.38,1621510.0,9301.25,14466.7
2017-10-24,457567.2,1450276.82,1907844.02,1629510.0,9301.43,14466.7
2017-10-25,457567.2,1487226.09,1944793.29,1666460.0,9301.39,14466.7
2017-10-26,457567.2,1478948.82,1936516.02,1658190.0,9301.03,14466.69
2017-10-27,457567.2,1457186.09,1914753.29,1636420.0,9301.39,14466.7
2017-10-28,457567.2,1457185.73,1914752.93,1636420.0,9301.37,14466.7
2017-10-29,457567.2,1457186.82,1914754.02,1636420.0,9301.43,14466.7
2017-10-30,457567.2,1452241.55,1909808.75,1679070.0,9338.67,14516.97
2017-10-31,457567.2,1471968.82,1929536.02,1698790.0,9339.03,14516.98
2017-11-01,457567.2,1440284.09,1897851.29,1667110.0,9338.79,14516.97
2017-11-02,457567.2,1432263.18,1889830.38,1659080.0,9339.25,14516.98
2017-11-03,457567.2,1420968.56,1878535.76,1632570.0,9354.85,14578.98
2017-11-04,457567.2,1420968.56,1878535.76,1632570.0,9354.85,14578.98
2017-11-05,457567.2,1420968.56,1878535.76,1632570.0,9354.85,14578.98
2017-11-06,457567.2,1380395.74,1837962.94,1613660.0,9362.12,14600.98
2017-11-07,457567.2,1414680.83,1872248.03,1647940.0,9362.37,14600.98
2017-11-08,457567.2,1414920.29,1872487.49,1746310.0,9401.39,14700.97
2017-11-09,457567.2,1453794.11,1911361.31,1785170.0,9402.08,14700.97
2017-11-10,457567.2,1455065.02,1912632.22,1786430.0,9402.62,14700.98
2017-11-11,457567.2,1455058.84,1912626.04,1786430.0,9402.31,14700.98
2017-11-12,457567.2,1455058.84,1912626.04,1786430.0,9402.31,14700.98
2017-11-13,457567.2,1444576.28,1902143.48,1731130.0,9438.25,14747.98
2017-11-14,457567.2,1417883.46,1875450.66,1880570.0,9506.68,14926.8
2017-11-15,457567.2,1406324.73,1863891.93,1869000.0,9507.24,14926.81
2017-11-16,457567.2,1433344.55,1890911.75,1896010.0,9507.72,14926.81
2017-11-17,457567.2,1416883.14,1874450.34,1743220.0,9585.76,15067.81
2017-11-18,457567.2,1416878.41,1874445.61,1743220.0,9585.53,15067.81
2017-11-19,457567.2,1416878.78,1874445.98,1743220.0,9585.55,15067.81
2017-11-20,457567.2,1401523.54,1859090.74,1581970.0,9645.36,15217.81
2017-11-21,457567.2,1466572.09,1924139.29,1647020.0,9645.29,15217.81
2017-11-22,457567.2,1489406.31,1946973.51,1693450.0,9652.65,15241.81
2017-11-23,457567.2,1454135.59,1911702.79,1658180.0,9652.61,15241.81
2017-11-24,457567.2,1474537.59,1932104.79,1678590.0,9652.22,15241.81
2017-11-25,457567.2,1474534.68,1932101.88,1678590.0,9652.07,15241.81
2017-11-26,457567.2,1474210.6,1931777.8,1601090.0,9706.15,15311.81
2017-11-27,457567.2,1434472.01,1892039.21,1466700.0,9748.26,15451.8
2017-11-28,457567.2,1448600.26,1906167.46,1553338.26,9779.65,15451.8
2017-11-29,457567.2,1456202.69,1913769.89,1560978.03,9780.87,15451.81
2017-11-30,457567.2,1393740.26,1851307.46,1521621.83,9788.34,15474.81
2017-12-01,457567.2,1382998.55,1840565.75,1510892.0,9788.73,15474.81
2017-12-02,457567.2,1383000.54,1840567.74,1510897.95,9788.86,15474.81
2017-12-03,457567.2,1383000.82,1840568.02,1510898.8,9788.88,15474.81
2017-12-04,457567.2,1405002.61,1862569.81,1678025.86,9916.72,15520.82
2017-12-05,457567.2,1396973.04,1854540.24,1669942.52,9916.14,15520.82
2017-12-06,457567.2,1332266.89,1789834.09,1547557.61,10015.66,15753.81
2017-12-07,457567.2,1315560.93,1773128.13,1568846.04,10028.99,15792.81
2017-12-08,457567.2,1367670.63,1825237.83,1620868.6,10028.06,15792.81
2017-12-09,457567.2,1367670.16,1825237.36,1620862.57,10028.0,15792.8
2017-12-10,457567.2,1367670.16,1825237.36,1620862.57,10028.0,15792.8
2017-12-11,457567.2,1386112.43,1843679.63,1639327.09,10028.24,15792.81
2017-12-12,457567.2,1368393.27,1825960.47,1621620.91,10028.38,15792.81
2017-12-13,457567.2,1403236.58,1860803.78,1503000.0,10190.0,15792.81
2017-12-14,457567.2,1422759.26,1880326.46,1522520.0,10190.53,15792.81
2017-12-15,457567.2,1367326.09,1824893.29,1467080.0,10191.87,15792.81
2017-12-16,457567.2,1367322.84,1824890.04,1467080.0,10191.23,15792.81
2017-12-17,457567.2,1367322.84,1824890.04,1467080.0,10191.23,15792.81
2017-12-18,457567.2,1353176.15,1810743.35,1418570.0,10200.69,15827.82
2017-12-19,457567.2,1348816.8,1806384.0,1250400.0,10226.91,15992.82
2017-12-20,457567.2,1326891.59,1784458.79,1121650.0,10363.21,16182.83
2017-12-21,457567.2,1345836.89,1803404.09,1140600.0,10362.29,16182.82
2017-12-22,457567.2,1361271.41,1818838.61,1156040.0,10361.21,16182.82
2017-12-23,457567.2,1361272.64,1818839.84,1156040.0,10361.45,16182.82
2017-12-24,457567.2,1361272.64,1818839.84,1156040.0,10361.45,16182.82
2017-12-25,457567.2,1361274.66,1818841.86,1156040.0,10361.85,16182.82
2017-12-26,457567.2,1361272.87,1818840.07,1156040.0,10361.5,16182.82
2017-12-27,457567.2,1388159.29,1845726.49,1182930.0,10360.79,16182.81
2017-12-28,457567.2,1406863.31,1864430.51,1201630.0,10361.59,16182.82
2017-12-29,100567.2,1412402.31,1512969.51,1207170.0,10361.39,16182.82
2017-12-30,100567.2,1412402.31,1512969.51,1207170.0,10361.39,16182.82
2017-12-31,100567.2,1412402.31,1512969.51,1207170.0,10361.39,16182.82
2018-01-01,100567.2,1412400.18,1512967.38,1207170.0,10360.97,16182.81
2018-01-02,100567.2,1486222.64,1586789.84,1280990.0,10361.45,16182.82
2018-01-03,100567.2,1506214.32,1606781.52,1300980.0,10361.78,16182.82
2018-01-04,100567.2,1518155.44,1618722.64,1312920.0,10362.0,16182.82
2018-01-05,100567.2,1536147.12,1636714.32,1330910.0,10362.33,16182.82
2018-01-06,100567.2,1536147.12,1636714.32,1330910.0,10362.33,16182.82
2018-01-07,100567.2,1536145.78,1636712.98,1330910.0,10362.07,16182.82
2018-01-08,100567.2,1557835.78,1658402.98,1603490.0,10397.87,16434.82
2018-01-09,100567.2,1549460.09,1650027.29,1658500.0,10443.97,16599.82
2018-01-10,100567.2,1553763.33,1654330.53,1575020.0,10472.93,16688.82
2018-01-11,100567.2,1528787.45,1629354.65,1634900.0,10592.96,16778.83
2018-01-12,100567.2,1554667.34,1655234.54,1660780.0,10592.94,16778.83
2018-01-13,100567.2,1554667.34,1655234.54,1660780.0,10592.94,16778.83
2018-01-14,100567.2,1554665.77,1655232.97,1660780.0,10592.63,16778.82
2018-01-15,100567.2,1526917.68,1627484.88,1633030.0,10593.0,16778.83
2018-01-16,100567.2,1570330.57,1670897.77,1555080.0,10608.51,16900.83
2018-01-17,100567.2,1596194.08,1696761.28,1580950.0,10607.24,16900.82
2018-01-18,100567.2,1560463.74,1661030.94,1545220.0,10607.17,16900.82
2018-01-19,100567.2,1620313.74,1720880.94,1605070.0,10607.17,16900.82
2018-01-20,100567.2,1620311.78,1720878.38,1605070.0,10606.66,16900.82
2018-01-21,100567.2,1620312.62,1720879.82,1605070.0,10606.95,16900.82
2018-01-22,100567.2,1645272.62,1745839.82,1630030.0,10606.95,16900.82
2018-01-23,100567.2,1673004.75,1773571.95,1657760.0,10607.37,16900.82
2018-01-24,100567.2,1685893.75,1786460.95,1670650.0,10607.17,16900.82
2018-01-25,100567.2,1654662.63,1755229.83,1639420.0,10606.95,16900.82
2018-01-27,100567.2,1706067.72,1806634.92,1655270.0,10615.06,16936.82
2018-01-28,100567.2,1695715.72,1796282.92,1655270.0,10615.06,14348.82
2018-01-30,100567.2,1669196.28,1769763.48,1738870.0,10629.14,14458.82
2018-01-31,100567.2,1679350.44,1779917.64,1769856.0,10637.13,14479.82
2018-02-01,100567.2,1664778.31,1765345.51,1723156.0,10732.78,14819.82
2018-02-02,100567.2,1701582.95,1802150.15,1757340.0,10759.46,14880.82
2018-02-03,100567.2,1701617.72,1802184.92,1757340.0,10747.05,14866.82
2018-02-04,100567.2,1701617.72,1802184.92,1757340.0,10747.05,14866.82
2018-02-05,100567.2,1682588.05,1783155.25,1738310.0,10747.12,14866.82
2018-02-06,100567.2,1524021.93,1624589.13,1604510.0,10754.11,14891.82
